acronym,color_hex_triplet,graph_order,id,name,parent_structure_id,ontology_prefix
CEAl,#80C0E2,597,MBA:551,"Central amygdalar nucleus, lateral part",MBA:536,MBA
CEAm,#80C0E2,598,MBA:559,"Central amygdalar nucleus, medial part",MBA:536,MBA
IA,#80C0E2,599,MBA:1105,Intercalated amygdalar nucleus,MBA:278,MBA
MEA,#80C0E2,600,MBA:403,Medial amygdalar nucleus,MBA:278,MBA
MEAad,#80C0E2,601,MBA:411,"Medial amygdalar nucleus, anterodorsal part",MBA:403,MBA
MEAav,#80C0E2,602,MBA:418,"Medial amygdalar nucleus, anteroventral part",MBA:403,MBA
MEApd,#80C0E2,603,MBA:426,"Medial amygdalar nucleus, posterodorsal part",MBA:403,MBA
MEApd-a,#80C0E2,604,MBA:472,"Medial amygdalar nucleus, posterodorsal part, sublayer a",MBA:426,MBA
MEApd-b,#80C0E2,605,MBA:480,"Medial amygdalar nucleus, posterodorsal part, sublayer b",MBA:426,MBA
MEApd-c,#80C0E2,606,MBA:487,"Medial amygdalar nucleus, posterodorsal part, sublayer c",MBA:426,MBA
MEApv,#80C0E2,607,MBA:435,"Medial amygdalar nucleus, posteroventral part",MBA:403,MBA
PAL,#8599CC,608,MBA:803,Pallidum,MBA:623,MBA
PALd,#8599CC,609,MBA:818,"Pallidum, dorsal region",MBA:803,MBA
GPe,#8599CC,610,MBA:1022,"Globus pallidus, external segment",MBA:818,MBA
GPi,#8599CC,611,MBA:1031,"Globus pallidus, internal segment",MBA:818,MBA
PALv,#A2B1D8,612,MBA:835,"Pallidum, ventral region",MBA:803,MBA
SI,#A2B1D8,613,MBA:342,Substantia innominata,MBA:835,MBA
MA,#A2B1D8,614,MBA:298,Magnocellular nucleus,MBA:835,MBA
PALm,#96A7D3,615,MBA:826,"Pallidum, medial region",MBA:803,MBA
MSC,#96A7D3,616,MBA:904,Medial septal complex,MBA:826,MBA
MS,#96A7D3,617,MBA:564,Medial septal nucleus,MBA:904,MBA
NDB,#96A7D3,618,MBA:596,Diagonal band nucleus,MBA:904,MBA
TRS,#96A7D3,619,MBA:581,Triangular nucleus of septum,MBA:826,MBA
PALc,#B3C0DF,620,MBA:809,"Pallidum, caudal region",MBA:803,MBA
BST,#B3C0DF,621,MBA:351,Bed nuclei of the stria terminalis,MBA:809,MBA
BSTa,#B3C0DF,622,MBA:359,"Bed nuclei of the stria terminalis, anterior division",MBA:351,MBA
BSTal,#B3C0DF,623,MBA:537,"Bed nuclei of the stria terminalis, anterior division, anterolateral area",MBA:359,MBA
BSTam,#B3C0DF,624,MBA:498,"Bed nuclei of the stria terminalis, anterior division, anteromedial area",MBA:359,MBA
BSTdm,#B3C0DF,625,MBA:505,"Bed nuclei of the stria terminalis, anterior division, dorsomedial nucleus",MBA:359,MBA
BSTfu,#B3C0DF,626,MBA:513,"Bed nuclei of the stria terminalis, anterior division, fusiform nucleus",MBA:359,MBA
BSTju,#B3C0DF,627,MBA:546,"Bed nuclei of the stria terminalis, anterior division, juxtacapsular nucleus",MBA:359,MBA
BSTmg,#B3C0DF,628,MBA:521,"Bed nuclei of the stria terminalis, anterior division, magnocellular nucleus",MBA:359,MBA
BSTov,#B3C0DF,629,MBA:554,"Bed nuclei of the stria terminalis, anterior division, oval nucleus",MBA:359,MBA
BSTrh,#B3C0DF,630,MBA:562,"Bed nuclei of the stria terminalis, anterior division, rhomboid nucleus",MBA:359,MBA
BSTv,#B3C0DF,631,MBA:529,"Bed nuclei of the stria terminalis, anterior division, ventral nucleus",MBA:359,MBA
BSTp,#B3C0DF,632,MBA:367,"Bed nuclei of the stria terminalis, posterior division",MBA:351,MBA
BSTd,#B3C0DF,633,MBA:569,"Bed nuclei of the stria terminalis, posterior division, dorsal nucleus",MBA:367,MBA
BSTpr,#B3C0DF,634,MBA:578,"Bed nuclei of the stria terminalis, posterior division, principal nucleus",MBA:367,MBA
BSTif,#B3C0DF,635,MBA:585,"Bed nuclei of the stria terminalis, posterior division, interfascicular nucleus",MBA:367,MBA
BSTtr,#B3C0DF,636,MBA:594,"Bed nuclei of the stria terminalis, posterior division, transverse nucleus",MBA:367,MBA
BSTse,#B3C0DF,637,MBA:602,"Bed nuclei of the stria terminalis, posterior division, strial extension",MBA:367,MBA
BAC,#B3C0DF,638,MBA:287,Bed nucleus of the anterior commissure,MBA:809,MBA
BS,#FF7080,639,MBA:343,Brain stem,MBA:8,MBA
IB,#FF7080,640,MBA:1129,Interbrain,MBA:343,MBA
TH,#FF7080,641,MBA:549,Thalamus,MBA:1129,MBA
DORsm,#FF8084,642,MBA:864,"Thalamus, sensory-motor cortex related",MBA:549,MBA
VENT,#FF8084,643,MBA:637,Ventral group of the dorsal thalamus,MBA:864,MBA
VAL,#FF8084,644,MBA:629,Ventral anterior-lateral complex of the thalamus,MBA:637,MBA
VM,#FF8084,645,MBA:685,Ventral medial nucleus of the thalamus,MBA:637,MBA
VP,#FF8084,646,MBA:709,Ventral posterior complex of the thalamus,MBA:637,MBA
VPL,#FF8084,647,MBA:718,Ventral posterolateral nucleus of the thalamus,MBA:709,MBA
VPLpc,#FF8084,648,MBA:725,"Ventral posterolateral nucleus of the thalamus, parvicellular part",MBA:709,MBA
VPM,#FF8084,649,MBA:733,Ventral posteromedial nucleus of the thalamus,MBA:709,MBA
VPMpc,#FF8084,650,MBA:741,"Ventral posteromedial nucleus of the thalamus, parvicellular part",MBA:709,MBA
PoT,#FF8084,651,MBA:563807435,Posterior triangular thalamic nucleus,MBA:637,MBA
SPF,#FF8084,652,MBA:406,Subparafascicular nucleus,MBA:864,MBA
SPFm,#FF8084,653,MBA:414,"Subparafascicular nucleus, magnocellular part",MBA:406,MBA
SPFp,#FF8084,654,MBA:422,"Subparafascicular nucleus, parvicellular part",MBA:406,MBA
SPA,#FF8084,655,MBA:609,Subparafascicular area,MBA:864,MBA
PP,#FF8084,656,MBA:1044,Peripeduncular nucleus,MBA:864,MBA
GENd,#FF8084,657,MBA:1008,"Geniculate group, dorsal thalamus",MBA:864,MBA
MG,#FF8084,658,MBA:475,Medial geniculate complex,MBA:1008,MBA
MGd,#FF8084,659,MBA:1072,"Medial geniculate complex, dorsal part",MBA:475,MBA
MGv,#FF8084,660,MBA:1079,"Medial geniculate complex, ventral part",MBA:475,MBA
MGm,#FF8084,661,MBA:1088,"Medial geniculate complex, medial part",MBA:475,MBA
LGd,#FF8084,662,MBA:170,Dorsal part of the lateral geniculate complex,MBA:1008,MBA
LGd-sh,#FF8084,663,MBA:496345664,"Dorsal part of the lateral geniculate complex, shell",MBA:170,MBA
LGd-co,#FF8084,664,MBA:496345668,"Dorsal part of the lateral geniculate complex, core",MBA:170,MBA
LGd-ip,#FF8084,665,MBA:496345672,"Dorsal part of the lateral geniculate complex, ipsilateral zone",MBA:170,MBA
DORpm,#FF909F,666,MBA:856,"Thalamus, polymodal association cortex related",MBA:549,MBA
LAT,#FF909F,667,MBA:138,Lateral group of the dorsal thalamus,MBA:856,MBA
LP,#FF909F,668,MBA:218,Lateral posterior nucleus of the thalamus,MBA:138,MBA
PO,#FF909F,669,MBA:1020,Posterior complex of the thalamus,MBA:138,MBA
POL,#FF909F,670,MBA:1029,Posterior limiting nucleus of the thalamus,MBA:138,MBA
SGN,#FF909F,671,MBA:325,Suprageniculate nucleus,MBA:138,MBA
Eth,#FF909F,672,MBA:560581551,Ethmoid nucleus of the thalamus,MBA:138,MBA
REth,#FF909F,673,MBA:560581555,Retroethmoid nucleus,MBA:138,MBA
ATN,#FF909F,674,MBA:239,Anterior group of the dorsal thalamus,MBA:856,MBA
AV,#FF909F,675,MBA:255,Anteroventral nucleus of thalamus,MBA:239,MBA
AM,#FF909F,676,MBA:127,Anteromedial nucleus,MBA:239,MBA
AMd,#FF909F,677,MBA:1096,"Anteromedial nucleus, dorsal part",MBA:127,MBA
AMv,#FF909F,678,MBA:1104,"Anteromedial nucleus, ventral part",MBA:127,MBA
AD,#FF909F,679,MBA:64,Anterodorsal nucleus,MBA:239,MBA
IAM,#FF909F,680,MBA:1120,Interanteromedial nucleus of the thalamus,MBA:239,MBA
IAD,#FF909F,681,MBA:1113,Interanterodorsal nucleus of the thalamus,MBA:239,MBA
LD,#FF909F,682,MBA:155,Lateral dorsal nucleus of thalamus,MBA:239,MBA
MED,#FF909F,683,MBA:444,Medial group of the dorsal thalamus,MBA:856,MBA
IMD,#FF909F,684,MBA:59,Intermediodorsal nucleus of the thalamus,MBA:444,MBA
MD,#FF909F,685,MBA:362,Mediodorsal nucleus of thalamus,MBA:444,MBA
MDc,#FF909F,686,MBA:617,"Mediodorsal nucleus of the thalamus, central part",MBA:362,MBA
MDl,#FF909F,687,MBA:626,"Mediodorsal nucleus of the thalamus, lateral part",MBA:362,MBA
MDm,#FF909F,688,MBA:636,"Mediodorsal nucleus of the thalamus, medial part",MBA:362,MBA
SMT,#FF909F,689,MBA:366,Submedial nucleus of the thalamus,MBA:444,MBA
PR,#FF909F,690,MBA:1077,Perireunensis nucleus,MBA:444,MBA
MTN,#FF909F,691,MBA:571,Midline group of the dorsal thalamus,MBA:856,MBA
PVT,#FF909F,692,MBA:149,Paraventricular nucleus of the thalamus,MBA:571,MBA
PT,#FF909F,693,MBA:15,Parataenial nucleus,MBA:571,MBA
RE,#FF909F,694,MBA:181,Nucleus of reuniens,MBA:571,MBA
Xi,#FF909F,695,MBA:560581559,Xiphoid thalamic nucleus,MBA:571,MBA
ILM,#FF909F,696,MBA:51,Intralaminar nuclei of the dorsal thalamus,MBA:856,MBA
RH,#FF909F,697,MBA:189,Rhomboid nucleus,MBA:51,MBA
CM,#FF909F,698,MBA:599,Central medial nucleus of the thalamus,MBA:51,MBA
PCN,#FF909F,699,MBA:907,Paracentral nucleus,MBA:51,MBA
CL,#FF909F,700,MBA:575,Central lateral nucleus of the thalamus,MBA:51,MBA
PF,#FF909F,701,MBA:930,Parafascicular nucleus,MBA:51,MBA
PIL,#FF909F,702,MBA:560581563,Posterior intralaminar thalamic nucleus,MBA:51,MBA
RT,#FF909F,703,MBA:262,Reticular nucleus of the thalamus,MBA:856,MBA
GENv,#FF909F,704,MBA:1014,"Geniculate group, ventral thalamus",MBA:856,MBA
IGL,#FF909F,705,MBA:27,Intergeniculate leaflet of the lateral geniculate complex,MBA:1014,MBA
IntG,#FF909F,706,MBA:563807439,Intermediate geniculate nucleus,MBA:1014,MBA
LGv,#FF909F,707,MBA:178,Ventral part of the lateral geniculate complex,MBA:1014,MBA
LGvl,#FF909F,708,MBA:300,"Ventral part of the lateral geniculate complex, lateral zone",MBA:178,MBA
LGvm,#FF909F,709,MBA:316,"Ventral part of the lateral geniculate complex, medial zone",MBA:178,MBA
SubG,#FF909F,710,MBA:321,Subgeniculate nucleus,MBA:1014,MBA
EPI,#FF909F,711,MBA:958,Epithalamus,MBA:856,MBA
MH,#FF909F,712,MBA:483,Medial habenula,MBA:958,MBA
LH,#FF909F,713,MBA:186,Lateral habenula,MBA:958,MBA
PIN,#FF909F,714,MBA:953,Pineal body,MBA:958,MBA
HY,#E64438,715,MBA:1097,Hypothalamus,MBA:1129,MBA
PVZ,#FF5D50,716,MBA:157,Periventricular zone,MBA:1097,MBA
SO,#FF5D50,717,MBA:390,Supraoptic nucleus,MBA:157,MBA
ASO,#FF5D50,718,MBA:332,Accessory supraoptic group,MBA:157,MBA
NC,#FF5D50,719,MBA:432,Nucleus circularis,MBA:332,MBA
PVH,#FF5D50,720,MBA:38,Paraventricular hypothalamic nucleus,MBA:157,MBA
PVHm,#FF5D50,721,MBA:71,"Paraventricular hypothalamic nucleus, magnocellular division",MBA:38,MBA
PVHam,#FF5D50,722,MBA:47,"Paraventricular hypothalamic nucleus, magnocellular division, anterior magnocellular part",MBA:71,MBA
PVHmm,#FF5D50,723,MBA:79,"Paraventricular hypothalamic nucleus, magnocellular division, medial magnocellular part",MBA:71,MBA
PVHpm,#FF5D50,724,MBA:103,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part",MBA:71,MBA
PVHpml,#FF5D50,725,MBA:652,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, lateral zone",MBA:103,MBA
PVHpmm,#FF5D50,726,MBA:660,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, medial zone",MBA:103,MBA
PVHp,#FF5D50,727,MBA:94,"Paraventricular hypothalamic nucleus, parvicellular division",MBA:38,MBA
PVHap,#FF5D50,728,MBA:55,"Paraventricular hypothalamic nucleus, parvicellular division, anterior parvicellular part",MBA:94,MBA
PVHmpd,#FF5D50,729,MBA:87,"Paraventricular hypothalamic nucleus, parvicellular division, medial parvicellular part, dorsal zone",MBA:94,MBA
PVHpv,#FF5D50,730,MBA:110,"Paraventricular hypothalamic nucleus, parvicellular division, periventricular part",MBA:94,MBA
PVa,#FF5D50,731,MBA:30,"Periventricular hypothalamic nucleus, anterior part",MBA:157,MBA
PVi,#FF5D50,732,MBA:118,"Periventricular hypothalamic nucleus, intermediate part",MBA:157,MBA
ARH,#FF5D50,733,MBA:223,Arcuate hypothalamic nucleus,MBA:157,MBA
PVR,#FF5547,734,MBA:141,Periventricular region,MBA:1097,MBA
ADP,#FF5547,735,MBA:72,Anterodorsal preoptic nucleus,MBA:141,MBA
AHA,#FF5547,736,MBA:80,Anterior hypothalamic area,MBA:141,MBA
AVP,#FF5547,737,MBA:263,Anteroventral preoptic nucleus,MBA:141,MBA
AVPV,#FF5547,738,MBA:272,Anteroventral periventricular nucleus,MBA:141,MBA
DMH,#FF5547,739,MBA:830,Dorsomedial nucleus of the hypothalamus,MBA:141,MBA
DMHa,#FF5547,740,MBA:668,"Dorsomedial nucleus of the hypothalamus, anterior part",MBA:830,MBA
DMHp,#FF5547,741,MBA:676,"Dorsomedial nucleus of the hypothalamus, posterior part",MBA:830,MBA
DMHv,#FF5547,742,MBA:684,"Dorsomedial nucleus of the hypothalamus, ventral part",MBA:830,MBA
MEPO,#FF5547,743,MBA:452,Median preoptic nucleus,MBA:141,MBA
MPO,#FF5547,744,MBA:523,Medial preoptic area,MBA:141,MBA
OV,#FF5547,745,MBA:763,Vascular organ of the lamina terminalis,MBA:141,MBA
PD,#FF5547,746,MBA:914,Posterodorsal preoptic nucleus,MBA:141,MBA
PS,#FF5547,747,MBA:1109,Parastrial nucleus,MBA:141,MBA
PSCH,#FF5547,748,MBA:1124,Suprachiasmatic preoptic nucleus,MBA:141,MBA
PVp,#FF5547,749,MBA:126,"Periventricular hypothalamic nucleus, posterior part",MBA:141,MBA
PVpo,#FF5547,750,MBA:133,"Periventricular hypothalamic nucleus, preoptic part",MBA:141,MBA
SBPV,#FF5547,751,MBA:347,Subparaventricular zone,MBA:141,MBA
SCH,#FF5547,752,MBA:286,Suprachiasmatic nucleus,MBA:141,MBA
SFO,#FF5547,753,MBA:338,Subfornical organ,MBA:141,MBA
VMPO,#FF5547,754,MBA:576073699,Ventromedial preoptic nucleus,MBA:141,MBA
VLPO,#FF5547,755,MBA:689,Ventrolateral preoptic nucleus,MBA:141,MBA
MEZ,#FF4C3E,756,MBA:467,Hypothalamic medial zone,MBA:1097,MBA
AHN,#FF4C3E,757,MBA:88,Anterior hypothalamic nucleus,MBA:467,MBA
AHNa,#FF4C3E,758,MBA:700,"Anterior hypothalamic nucleus, anterior part",MBA:88,MBA
AHNc,#FF4C3E,759,MBA:708,"Anterior hypothalamic nucleus, central part",MBA:88,MBA
AHNd,#FF4C3E,760,MBA:716,"Anterior hypothalamic nucleus, dorsal part",MBA:88,MBA
AHNp,#FF4C3E,761,MBA:724,"Anterior hypothalamic nucleus, posterior part",MBA:88,MBA
MBO,#FF4C3E,762,MBA:331,Mammillary body,MBA:467,MBA
LM,#FF4C3E,763,MBA:210,Lateral mammillary nucleus,MBA:331,MBA
MM,#FF4C3E,764,MBA:491,Medial mammillary nucleus,MBA:331,MBA
MMme,#FF4C3E,765,MBA:732,"Medial mammillary nucleus, median part",MBA:491,MBA
MMl,#FF4C3E,766,MBA:606826647,"Medial mammillary nucleus, lateral part",MBA:491,MBA
MMm,#FF4C3E,767,MBA:606826651,"Medial mammillary nucleus, medial part",MBA:491,MBA
MMp,#FF4C3E,768,MBA:606826655,"Medial mammillary nucleus, posterior part",MBA:491,MBA
MMd,#FF4C3E,769,MBA:606826659,"Medial mammillary nucleus, dorsal part",MBA:491,MBA
SUM,#FF4C3E,770,MBA:525,Supramammillary nucleus,MBA:331,MBA
SUMl,#FF4C3E,771,MBA:1110,"Supramammillary nucleus, lateral part",MBA:525,MBA
SUMm,#FF4C3E,772,MBA:1118,"Supramammillary nucleus, medial part",MBA:525,MBA
TM,#FF4C3E,773,MBA:557,Tuberomammillary nucleus,MBA:331,MBA
TMd,#FF4C3E,774,MBA:1126,"Tuberomammillary nucleus, dorsal part",MBA:557,MBA
TMv,#FF4C3E,775,MBA:1,"Tuberomammillary nucleus, ventral part",MBA:557,MBA
MPN,#FF4C3E,776,MBA:515,Medial preoptic nucleus,MBA:467,MBA
MPNc,#FF4C3E,777,MBA:740,"Medial preoptic nucleus, central part",MBA:515,MBA
MPNl,#FF4C3E,778,MBA:748,"Medial preoptic nucleus, lateral part",MBA:515,MBA
MPNm,#FF4C3E,779,MBA:756,"Medial preoptic nucleus, medial part",MBA:515,MBA
PMd,#FF4C3E,780,MBA:980,Dorsal premammillary nucleus,MBA:467,MBA
PMv,#FF4C3E,781,MBA:1004,Ventral premammillary nucleus,MBA:467,MBA
PVHd,#FF4C3E,782,MBA:63,"Paraventricular hypothalamic nucleus, descending division",MBA:467,MBA
PVHdp,#FF4C3E,783,MBA:439,"Paraventricular hypothalamic nucleus, descending division, dorsal parvicellular part",MBA:63,MBA
PVHf,#FF4C3E,784,MBA:447,"Paraventricular hypothalamic nucleus, descending division, forniceal part",MBA:63,MBA
PVHlp,#FF4C3E,785,MBA:455,"Paraventricular hypothalamic nucleus, descending division, lateral parvicellular part",MBA:63,MBA
PVHmpv,#FF4C3E,786,MBA:464,"Paraventricular hypothalamic nucleus, descending division, medial parvicellular part, ventral zone",MBA:63,MBA
VMH,#FF4C3E,787,MBA:693,Ventromedial hypothalamic nucleus,MBA:467,MBA
VMHa,#FF4C3E,788,MBA:761,"Ventromedial hypothalamic nucleus, anterior part",MBA:693,MBA
VMHc,#FF4C3E,789,MBA:769,"Ventromedial hypothalamic nucleus, central part",MBA:693,MBA
VMHdm,#FF4C3E,790,MBA:777,"Ventromedial hypothalamic nucleus, dorsomedial part",MBA:693,MBA
VMHvl,#FF4C3E,791,MBA:785,"Ventromedial hypothalamic nucleus, ventrolateral part",MBA:693,MBA
PH,#FF4C3E,792,MBA:946,Posterior hypothalamic nucleus,MBA:467,MBA
LZ,#F2483B,793,MBA:290,Hypothalamic lateral zone,MBA:1097,MBA
LHA,#F2483B,794,MBA:194,Lateral hypothalamic area,MBA:290,MBA
LPO,#F2483B,795,MBA:226,Lateral preoptic area,MBA:290,MBA
PST,#F2483B,796,MBA:356,Preparasubthalamic nucleus,MBA:290,MBA
PSTN,#F2483B,797,MBA:364,Parasubthalamic nucleus,MBA:290,MBA
PeF,#F2483B,798,MBA:576073704,Perifornical nucleus,MBA:290,MBA
RCH,#F2483B,799,MBA:173,Retrochiasmatic area,MBA:290,MBA
STN,#F2483B,800,MBA:470,Subthalamic nucleus,MBA:290,MBA
TU,#F2483B,801,MBA:614,Tuberal nucleus,MBA:290,MBA
ZI,#F2483B,802,MBA:797,Zona incerta,MBA:290,MBA
A13,#F2483B,803,MBA:796,Dopaminergic A13 group,MBA:797,MBA
FF,#F2483B,804,MBA:804,Fields of Forel,MBA:797,MBA
ME,#F2483B,805,MBA:10671,Median eminence,MBA:1097,MBA
MB,#FF64FF,806,MBA:313,Midbrain,MBA:343,MBA
MBsen,#FF7AFF,807,MBA:339,"Midbrain, sensory related",MBA:313,MBA
SCs,#FF7AFF,808,MBA:302,"Superior colliculus, sensory related",MBA:339,MBA
SCop,#FF7AFF,809,MBA:851,"Superior colliculus, optic layer",MBA:302,MBA
SCsg,#FF7AFF,810,MBA:842,"Superior colliculus, superficial gray layer",MBA:302,MBA
SCzo,#FF7AFF,811,MBA:834,"Superior colliculus, zonal layer",MBA:302,MBA
IC,#FF7AFF,812,MBA:4,Inferior colliculus,MBA:339,MBA
ICc,#FF7AFF,813,MBA:811,"Inferior colliculus, central nucleus",MBA:4,MBA
ICd,#FF7AFF,814,MBA:820,"Inferior colliculus, dorsal nucleus",MBA:4,MBA
ICe,#FF7AFF,815,MBA:828,"Inferior colliculus, external nucleus",MBA:4,MBA
NB,#FF7AFF,816,MBA:580,Nucleus of the brachium of the inferior colliculus,MBA:339,MBA
SAG,#FF7AFF,817,MBA:271,Nucleus sagulum,MBA:339,MBA
PBG,#FF7AFF,818,MBA:874,Parabigeminal nucleus,MBA:339,MBA
MEV,#FF7AFF,819,MBA:460,Midbrain trigeminal nucleus,MBA:339,MBA
SCO,#FF7AFF,820,MBA:599626923,Subcommissural organ,MBA:339,MBA
MBmot,#FF90FF,821,MBA:323,"Midbrain, motor related",MBA:313,MBA
SNr,#FF90FF,822,MBA:381,"Substantia nigra, reticular part",MBA:323,MBA
VTA,#FF90FF,823,MBA:749,Ventral tegmental area,MBA:323,MBA
PN,#FF90FF,824,MBA:607344830,Paranigral nucleus,MBA:323,MBA
RR,#FF90FF,825,MBA:246,"Midbrain reticular nucleus, retrorubral area",MBA:323,MBA
MRN,#FF90FF,826,MBA:128,Midbrain reticular nucleus,MBA:323,MBA
MRNm,#FF90FF,827,MBA:539,"Midbrain reticular nucleus, magnocellular part",MBA:128,MBA
MRNmg,#FF90FF,828,MBA:548,"Midbrain reticular nucleus, magnocellular part, general",MBA:128,MBA
MRNp,#FF90FF,829,MBA:555,"Midbrain reticular nucleus, parvicellular part",MBA:128,MBA
SCm,#FF90FF,830,MBA:294,"Superior colliculus, motor related",MBA:323,MBA
SCdg,#FF90FF,831,MBA:26,"Superior colliculus, motor related, deep gray layer",MBA:294,MBA
SCdw,#FF90FF,832,MBA:42,"Superior colliculus, motor related, deep white layer",MBA:294,MBA
SCiw,#FF90FF,833,MBA:17,"Superior colliculus, motor related, intermediate white layer",MBA:294,MBA
SCig,#FF90FF,834,MBA:10,"Superior colliculus, motor related, intermediate gray layer",MBA:294,MBA
SCig-a,#FF90FF,835,MBA:494,"Superior colliculus, motor related, intermediate gray layer, sublayer a",MBA:10,MBA
SCig-b,#FF90FF,836,MBA:503,"Superior colliculus, motor related, intermediate gray layer, sublayer b",MBA:10,MBA
SCig-c,#FF90FF,837,MBA:511,"Superior colliculus, motor related, intermediate gray layer, sublayer c",MBA:10,MBA
PAG,#FF90FF,838,MBA:795,Periaqueductal gray,MBA:323,MBA
PRC,#FF90FF,839,MBA:50,Precommissural nucleus,MBA:795,MBA
INC,#FF90FF,840,MBA:67,Interstitial nucleus of Cajal,MBA:795,MBA
ND,#FF90FF,841,MBA:587,Nucleus of Darkschewitsch,MBA:795,MBA
Su3,#FF90FF,842,MBA:614454277,Supraoculomotor periaqueductal gray,MBA:795,MBA
PRT,#FF90FF,843,MBA:1100,Pretectal region,MBA:323,MBA
APN,#FF90FF,844,MBA:215,Anterior pretectal nucleus,MBA:1100,MBA
MPT,#FF90FF,845,MBA:531,Medial pretectal area,MBA:1100,MBA
NOT,#FF90FF,846,MBA:628,Nucleus of the optic tract,MBA:1100,MBA
NPC,#FF90FF,847,MBA:634,Nucleus of the posterior commissure,MBA:1100,MBA
OP,#FF90FF,848,MBA:706,Olivary pretectal nucleus,MBA:1100,MBA
PPT,#FF90FF,849,MBA:1061,Posterior pretectal nucleus,MBA:1100,MBA
RPF,#FF90FF,850,MBA:549009203,Retroparafascicular nucleus,MBA:1100,MBA
InCo,#FF90FF,851,MBA:549009207,Intercollicular nucleus,MBA:323,MBA
CUN,#FF90FF,852,MBA:616,Cuneiform nucleus,MBA:323,MBA
RN,#FF90FF,853,MBA:214,Red nucleus,MBA:323,MBA
III,#FF90FF,854,MBA:35,Oculomotor nucleus,MBA:323,MBA
MA3,#FF90FF,855,MBA:549009211,Medial accesory oculomotor nucleus,MBA:323,MBA
EW,#FF90FF,856,MBA:975,Edinger-Westphal nucleus,MBA:323,MBA
IV,#FF90FF,857,MBA:115,Trochlear nucleus,MBA:323,MBA
Pa4,#FF90FF,858,MBA:606826663,Paratrochlear nucleus,MBA:323,MBA
VTN,#FF90FF,859,MBA:757,Ventral tegmental nucleus,MBA:323,MBA
AT,#FF90FF,860,MBA:231,Anterior tegmental nucleus,MBA:323,MBA
LT,#FF90FF,861,MBA:66,Lateral terminal nucleus of the accessory optic tract,MBA:323,MBA
DT,#FF90FF,862,MBA:75,Dorsal terminal nucleus of the accessory optic tract,MBA:323,MBA
MT,#FF90FF,863,MBA:58,Medial terminal nucleus of the accessory optic tract,MBA:323,MBA
SNl,#FF90FF,864,MBA:615,"Substantia nigra, lateral part",MBA:323,MBA
MBsta,#FF90FF,865,MBA:348,"Midbrain, behavioral state related",MBA:313,MBA
SNc,#FFA6FF,866,MBA:374,"Substantia nigra, compact part",MBA:348,MBA
PPN,#FFA6FF,867,MBA:1052,Pedunculopontine nucleus,MBA:348,MBA
RAmb,#FFA6FF,868,MBA:165,Midbrain raphe nuclei,MBA:348,MBA
IF,#FFA6FF,869,MBA:12,Interfascicular nucleus raphe,MBA:165,MBA
IPN,#FFA6FF,870,MBA:100,Interpeduncular nucleus,MBA:165,MBA
IPR,#FFA6FF,871,MBA:607344834,"Interpeduncular nucleus, rostral",MBA:100,MBA
IPC,#FFA6FF,872,MBA:607344838,"Interpeduncular nucleus, caudal",MBA:100,MBA
IPA,#FFA6FF,873,MBA:607344842,"Interpeduncular nucleus, apical",MBA:100,MBA
IPL,#FFA6FF,874,MBA:607344846,"Interpeduncular nucleus, lateral",MBA:100,MBA
IPI,#FFA6FF,875,MBA:607344850,"Interpeduncular nucleus, intermediate",MBA:100,MBA
IPDM,#FFA6FF,876,MBA:607344854,"Interpeduncular nucleus, dorsomedial",MBA:100,MBA
IPDL,#FFA6FF,877,MBA:607344858,"Interpeduncular nucleus, dorsolateral",MBA:100,MBA
IPRL,#FFA6FF,878,MBA:607344862,"Interpeduncular nucleus, rostrolateral",MBA:100,MBA
RL,#FFA6FF,879,MBA:197,Rostral linear nucleus raphe,MBA:165,MBA
CLI,#FFA6FF,880,MBA:591,Central linear nucleus raphe,MBA:165,MBA
DR,#FFA6FF,881,MBA:872,Dorsal nucleus raphe,MBA:165,MBA
HB,#FF9B88,882,MBA:1065,Hindbrain,MBA:343,MBA
P,#FF9B88,883,MBA:771,Pons,MBA:1065,MBA
P-sen,#FFAE6F,884,MBA:1132,"Pons, sensory related",MBA:771,MBA
NLL,#FFAE6F,885,MBA:612,Nucleus of the lateral lemniscus,MBA:1132,MBA
NLLd,#FFAE6F,886,MBA:82,"Nucleus of the lateral lemniscus, dorsal part",MBA:612,MBA
NLLh,#FFAE6F,887,MBA:90,"Nucleus of the lateral lemniscus, horizontal part",MBA:612,MBA
NLLv,#FFAE6F,888,MBA:99,"Nucleus of the lateral lemniscus, ventral part",MBA:612,MBA
PSV,#FFAE6F,889,MBA:7,Principal sensory nucleus of the trigeminal,MBA:1132,MBA
PB,#FFAE6F,890,MBA:867,Parabrachial nucleus,MBA:1132,MBA
KF,#FFAE6F,891,MBA:123,Koelliker-Fuse subnucleus,MBA:867,MBA
PBl,#FFAE6F,892,MBA:881,"Parabrachial nucleus, lateral division",MBA:867,MBA
PBlc,#FFAE6F,893,MBA:860,"Parabrachial nucleus, lateral division, central lateral part",MBA:881,MBA
PBld,#FFAE6F,894,MBA:868,"Parabrachial nucleus, lateral division, dorsal lateral part",MBA:881,MBA
PBle,#FFAE6F,895,MBA:875,"Parabrachial nucleus, lateral division, external lateral part",MBA:881,MBA
